Date,City,State,Latitude,Longitude,Shape,Duration,Summary,Images,Url,UrlImage
2/28/23 18:50,Washington,DC,38.8950368,-77.0365427,Light,Ongoing,A motorist stopped us to point out two lighted objects in the sky.    NUFORC Note: Jupiter and Venus,Yes,https://nuforc.org/webreports/reports/174/S174755.html,https://nuforc.org/wp-content/uploads/wpforms/624-c824613929464448a7e062112379f845/1677628392960205496780358762867-606a389f2f2a884a2234a6095176ca25.jpg
11/6/22 19:46,Washington dc,DC,38.8950368,-77.0365427,Light,38 seconds,3 red lights forming a triangle and maneuvering in sync,Yes,https://nuforc.org/webreports/reports/173/S173540.html,https://nuforc.org/wp-content/uploads/wpforms/624-c824613929464448a7e062112379f845/4FAC23A5-4D2C-47E0-A53C-25BD16349785-c96603426e1c8d8c8abe3b60eb8e1cd0.jpeg
10/21/22 21:15,Washington DC,DC,38.8950368,-77.0365427,Formation,10 seconds,I was walking home and took a picture of the monument.  ((NUFORC Note:  Lens flare caused by photographing bright lights.  PD)),Yes,https://nuforc.org/webreports/reports/172/S172442.html,https://nuforc.org/wp-content/uploads/wpforms/624-c824613929464448a7e062112379f845/95779123-5EF3-4CCF-B98B-98A641E5B25F-4419001511cd95bf77dba8681fd15c78.jpeg
10/21/22 20:51,Washington dc,DC,38.8950368,-77.0365427,Formation,5 sec,I was walking home and took a few pic of the monument.  ((NUFORC Note:  Lens flares.  PD)),Yes,https://nuforc.org/webreports/reports/172/S172439.html,https://nuforc.org/wp-content/uploads/wpforms/624-c824613929464448a7e062112379f845/056EDA89-DE32-403C-BDFB-A4F41DA67B0F-44adfed4551d261990903831fe7ff252.jpeg
8/21/22 21:48,Washington DC,DC,38.8950368,-77.0365427,Light,20 seconds,Fast moving light in sky over Washington DC,,https://nuforc.org/webreports/reports/171/S171305.html,
2/7/22 18:39,"Washington, D.C.",DC,38.8950368,-77.0365427,Unknown,Half a second,I saw something big and pitch black fly between my building and the building across the street that was completely silent.,,https://nuforc.org/webreports/reports/166/S166617.html,
7/1/21 17:24,Washington,DC,38.8950368,-77.0365427,Circle,2 minutes,Spherical UFO flies behind the US capitol building.,,https://nuforc.org/webreports/reports/164/S164757.html,
6/13/21 13:36,Washington,DC,38.8950368,-77.0365427,Other,10 minutes,Georgetown Bridge P Street and 23er Street NW,Yes,https://nuforc.org/webreports/reports/174/S174551.html,https://nuforc.org/wp-content/uploads/wpforms/624-c824613929464448a7e062112379f845/92FD885E-7035-4B8B-A6D2-55409E8F4816-4d1b38497e603ff7e977becce88a3dd6.jpeg
5/27/21 00:00,"Washington, D.C.",DC,38.8950368,-77.0365427,Light,4 seconds,Light dots moving in the sky,,https://nuforc.org/webreports/reports/163/S163677.html,
5/27/21 06:50,Washington,DC,38.8950368,-77.0365427,Light,10 seconds,Light charging from one dot to multiple dots of light crossing the sky,Yes,https://nuforc.org/webreports/reports/174/S174555.html,https://nuforc.org/wp-content/uploads/wpforms/624-c824613929464448a7e062112379f845/57998F56-7DBA-4BE4-9FA8-A54DD7F51F55-07df879edba16e518889e939059fb3aa.jpeg
4/14/21 23:29,"Washington, DC",DC,38.8950368,-77.0365427,Triangle,1 hour,"Washington, DC, craft and sky events",,https://nuforc.org/webreports/reports/162/S162992.html,
12/10/20 18:00,Washington,DC,38.8950368,-77.0365427,Light,30 seconds,Bright light not blinking moves across sky making no sound.,,https://nuforc.org/webreports/reports/161/S161166.html,
11/20/20 16:44,Washington,DC,38.8950368,-77.0365427,Circle,10 minutes,In car driving into DC and saw two UFOs,Yes,https://nuforc.org/webreports/reports/168/S168398.html,https://nuforc.org/wp-content/uploads/wpforms/624-c824613929464448a7e062112379f845/A988F099-2A6F-49C5-B646-D5386917E470-9900df48b9879084b2ba1bd1ecc54868.png
6/16/18 21:58,Washington,DC,38.8950368,-77.0365427,Light,,"Took a photo of the waxing moon June 16, 2018, and notice ufo in photo.",,https://nuforc.org/webreports/reports/141/S141866.html,
5/14/18 00:00,"Washington, D.C.",DC,38.8950368,-77.0365427,Disk,5 minutes,Odd this is the second time its Happened!,,https://nuforc.org/webreports/reports/141/S141492.html,
12/21/17 06:24,Washington,DC,38.8950368,-77.0365427,Unknown,1 minute,Buzzing Lighted Craft.  ((anonymous report)),,https://nuforc.org/webreports/reports/137/S137906.html,
5/12/17 14:30,"Washington, DC",DC,38.8950368,-77.0365427,Orb,1 hour +,"Directly SE of DC, driving S on 395 I saw a BRIGHT yellow light ~3000' in the sky COMPLETELY still.  ((anonymous report))",,https://nuforc.org/webreports/reports/134/S134088.html,
10/2/16 11:00,"Washington, D.C.",DC,38.8950368,-77.0365427,Other,4 minutes,I have never reported a sighting before so please forgive missing details. I was walking home Sunday morning around 1100hrs in northwes,,https://nuforc.org/webreports/reports/130/S130418.html,
8/8/16 22:00,Washington,DC,38.8950368,-77.0365427,Triangle,ongoing,There are 3 lights in the DC sky that are stationary and forming a triangle.,,https://nuforc.org/webreports/reports/129/S129066.html,
4/12/16 01:30,"Washington, D.C.",DC,38.8950368,-77.0365427,Circle,Few seconds,"Watching tv, I see a round object with a bright light coming from it. The object flew across the sky at about",,https://nuforc.org/webreports/reports/126/S126821.html,
3/15/16 23:15,"Washington, D.C.",DC,38.8950368,-77.0365427,Chevron,2 minutes,large boomerang floating across sky in wash.d.c.-observed with night vision goggles.,,https://nuforc.org/webreports/reports/126/S126394.html,
10/17/15 13:00,"Washington, D.C.",DC,38.8950368,-77.0365427,Unknown,10 seconds,"'Unidentified Ground Object' Spotted in Northwest, Washington, DC",,https://nuforc.org/webreports/reports/133/S133145.html,
2/9/15 20:20,"Washington, DC",DC,38.8950368,-77.0365427,Changing,40 minutes,"A colorful object was seen from a far distance. It gave off red, then orange. then yellowish white light.  have pictures.",,https://nuforc.org/webreports/reports/117/S117249.html,
1/1/15 21:25,"Washington, D.C.",DC,38.8950368,-77.0365427,Other,2 minutes,"2 glowing orange crafts, in the shape of hang-gliders, passed across the sky.",,https://nuforc.org/webreports/reports/116/S116440.html,
12/23/14 02:20,Wilmington,DC,38.8362003,-77.0044374,Circle,20 minutes +,"Sighting of a look alike 6 bright star like in circle with 1 bright starlike in middle in Wilmington, De 12/22/2014.",,https://nuforc.org/webreports/reports/116/S116298.html,
12/8/14 01:00,"Washington, D.C.",DC,38.8950368,-77.0365427,Flash,2 seconds,Saw a green orb shoot straight down. Too low for a shooting star. Brilliant emerald color.,,https://nuforc.org/webreports/reports/122/S122780.html,
8/27/14 19:40,"Washington, DC",DC,38.8950368,-77.0365427,Light,4 minutes,A light as if a star was observed around 7:30 PA while it was still bright and no other stars were visible. Initially I thought that th,,https://nuforc.org/webreports/reports/112/S112984.html,
7/31/14 18:30,"Washington, D.C.",DC,38.8950368,-77.0365427,Light,5 minutes,"Green, red light that hovered, moved, hovered and disappeared.",,https://nuforc.org/webreports/reports/112/S112080.html,
6/20/14 21:00,"Washington, D.C.",DC,38.8950368,-77.0365427,Formation,30 minutes,"Multiple light formation seen at 9pm Friday, June 20th, over the Potomac river in VA, from tallest hill in Washington, DC.",,https://nuforc.org/webreports/reports/110/S110454.html,
2/22/14 10:30,"Washington, D.C.",DC,38.8950368,-77.0365427,Formation,20 seconds,8 orbs of light flew  directly over head in a formation before a synchronized deformation and dissapearance. Lone orb 5 min later.,,https://nuforc.org/webreports/reports/107/S107425.html,
7/4/13 23:30,"Washington, D.C.",DC,38.8950368,-77.0365427,Triangle,5 seconds,"Triangular shaped object flew across sky during Wash, DC 7/4/13 fireworks display.",,https://nuforc.org/webreports/reports/102/S102325.html,
3/16/13 13:00,"Washington, D.C.",DC,38.8950368,-77.0365427,Circle,seconds,Taking a picture and two objects moved quickly past in both pictures.  It was so quick no one saw them but they are in the two pictures,,https://nuforc.org/webreports/reports/096/S96665.html,
12/31/12 01:20,"Washington, D.C.",DC,38.8950368,-77.0365427,Triangle,10-15 minutes,"Saw a triangular craft flying north to south, few minutes saw a chemtrail moving east to west.",,https://nuforc.org/webreports/reports/095/S95620.html,
12/4/12 14:00,"Washington, D.C.",DC,38.8950368,-77.0365427,Orb,15:00,"MUFON CONFIRMS ORB UFOS OVER WASHINGTON DC, DEC. 2012.",,https://nuforc.org/webreports/reports/094/S94980.html,
8/9/12 03:00,Washington,DC,38.8950368,-77.0365427,Light,10 minutes,6 glowing objects fly near roof. (reoccuring),,https://nuforc.org/webreports/reports/091/S91668.html,
7/26/12 22:30,"Washington, D.C.",DC,38.8950368,-77.0365427,Light,30 minutes,Ball of light brighly flashing green and orange.,,https://nuforc.org/webreports/reports/091/S91225.html,
7/25/12 21:30,Washington,DC,38.8950368,-77.0365427,Changing,10-15 minutes,"3 objects in 15 minutes, 2 balls of light moving north to south and 1 shape changing white ""ball"" moving in same direction",,https://nuforc.org/webreports/reports/091/S91507.html,
7/4/12 23:40,"Washington, D.C.",DC,38.8950368,-77.0365427,Light,15 minutes,"Two lights/objects over DC with quick, erratic movements",,https://nuforc.org/webreports/reports/090/S90947.html,
7/4/12 21:06,Washington,DC,38.8950368,-77.0365427,Sphere,5.5 seconds,"Luminous spheres in flight, then suddenly vanishing into nothingness",,https://nuforc.org/webreports/reports/090/S90706.html,
6/22/12 20:02,"Washington, D.C.",DC,38.8950368,-77.0365427,Other,1 ML sec,Perfectly vertical streak of light,,https://nuforc.org/webreports/reports/090/S90045.html,
5/6/12 22:52,"Washington, D.C.",DC,38.8950368,-77.0365427,Sphere,3 seconds,"2 luminous spheres converged into the image frame from 2 different directions, and flew by",,https://nuforc.org/webreports/reports/089/S89083.html,
4/9/12 03:00,"Washington, D.C.",DC,38.8950368,-77.0365427,Light,3 minutes,"At about 3:00 am I was watching out my window, which faced East. I noticed a very bright ball of light passing from North to South. It",,https://nuforc.org/webreports/reports/088/S88540.html,
1/29/12 19:20,Washington,DC,38.8950368,-77.0365427,Other,8 to 10 seconds,A group of darting/revolving round white lights moving together at a very high speed across the sky.,,https://nuforc.org/webreports/reports/086/S86921.html,
12/11/11 20:08,Washington,DC,38.8950368,-77.0365427,Cylinder,4 seconds,Luminous object thought to be a star?,,https://nuforc.org/webreports/reports/085/S85909.html,
12/5/11 23:00,"Washington, D.C.",DC,38.8950368,-77.0365427,,1 minute,"22:55 U.S. eastern  From a third floor balcony facing Northwest, observed a bright red-orange light that I thought at first was a Chine",,https://nuforc.org/webreports/reports/085/S85705.html,
7/31/11 19:30,"Washington, D.C.",DC,38.8950368,-77.0365427,Sphere,10 seconds,while watching the debt debate on cnn news channel we witnessed an ornage sphere flying over the capital during an commercial break on,,https://nuforc.org/webreports/reports/082/S82877.html,
7/4/11 00:00,"Washington, D.C.",DC,38.8950368,-77.0365427,Cylinder,1.5 seconds,Black cylinder zips through Fireworks.at the Washington Monument,,https://nuforc.org/webreports/reports/082/S82325.html,
7/4/11 21:15,"Washington, D.C.",DC,38.8950368,-77.0365427,Cylinder,2 seconds,My family and I saw something fly over head silently and without lights.,,https://nuforc.org/webreports/reports/082/S82403.html,
6/15/11 20:19,Georgetown,DC,38.9051994,-77.062785,Disk,6 seconds,metallic disk hovering silent in crowded airspace shoots up out of site leaves smoke cloud,,https://nuforc.org/webreports/reports/081/S81797.html,
5/21/11 20:00,"Washington, D.C.",DC,38.8950368,-77.0365427,Triangle,on going,((HOAX??))  Saw hover triangle with eight lights in D.C.,,https://nuforc.org/webreports/reports/081/S81353.html,
2/12/11 22:24,"Washington, D.C.",DC,38.8950368,-77.0365427,Light,50 minutes,I was watching web-cams in Washington DC as The Agency had notified forums members on the 10th of Feb that they would fly their craft o,,https://nuforc.org/webreports/reports/080/S80106.html,
8/28/10 22:06,Washington,DC,38.8950368,-77.0365427,Fireball,2 minutes,Red flaming object flying low over Washington DC with no sound,,https://nuforc.org/webreports/reports/077/S77477.html,
7/25/10 10:00,"Washington, D.C.",DC,38.8950368,-77.0365427,,30 seconds,"I saw a silver metallic ball fly over my house in Wash., D.C. in broad daylight!",,https://nuforc.org/webreports/reports/076/S76934.html,
7/20/10 03:18,"Washington, D.C.",DC,38.8950368,-77.0365427,Sphere,3 seconds,"At 03:18 AM I was called to take a look at a bright object, by a friend. I went outside with my camera and camera platform (tripod) and",,https://nuforc.org/webreports/reports/076/S76739.html,
7/20/10 03:10,"Washington, D.C.",DC,38.8950368,-77.0365427,Sphere,5 minutes,Moving star with beam of light,,https://nuforc.org/webreports/reports/076/S76930.html,
7/20/10 03:00,"Washington, D.C.",DC,38.8950368,-77.0365427,Light,nightly,"	I live in Wash., D.C. For weeks I had observed a bright luminous celestial body in the sky I couldnt identify. The object would rise",,https://nuforc.org/webreports/reports/076/S76932.html,
7/4/10 21:11,"Washington, D.C.",DC,38.8950368,-77.0365427,Sphere,1 second,"2 luminous objects  over Washington Monument July 4, 2010",,https://nuforc.org/webreports/reports/076/S76130.html,
7/4/10,"Washington, D.C.",DC,38.8950368,-77.0365427,Circle,2mn.,I saw Two ufo object's over the Washington Monument during the 4th. of July events.,,https://nuforc.org/webreports/reports/077/S77103.html,
6/19/10 14:00,"Washington, D.C.",DC,38.8950368,-77.0365427,Disk,unknown,In June 19 while on vacation in Washington CD with my wife I took a photo of this sighting by chance. We didn't know of the UFOs until,,https://nuforc.org/webreports/reports/076/S76846.html,
5/8/10 23:00,"Washington, D.C.",DC,38.8950368,-77.0365427,Light,5 min,two star light object seen minutes apart moving slowly across the sky originating and ending at the same locaiton,,https://nuforc.org/webreports/reports/075/S75349.html,
4/30/10 20:45,"Washington, D.C.",DC,38.8950368,-77.0365427,Sphere,1 minute,luminous craft with halo's in slow flight over the rooftops of the buildings,,https://nuforc.org/webreports/reports/075/S75307.html,
2/14/10 12:00,"Washington, D.C.",DC,38.8950368,-77.0365427,Oval,Unknown,Object spotted in photos of D.C.,,https://nuforc.org/webreports/reports/074/S74386.html,
12/9/09 23:00,"Washington, D.C.",DC,38.8950368,-77.0365427,Sphere,one minute,Sighting of a large flying sphere near our nation's capital.,,https://nuforc.org/webreports/reports/073/S73630.html,
8/19/09 20:57,"Washington, D.C.",DC,38.8950368,-77.0365427,Fireball,2 seconds,"a vectoring orange streak, which at the end of forwards vectoring, makes a sudden 90 degree turn?",,https://nuforc.org/webreports/reports/071/S71952.html,
8/10/09 23:12,"Washington, D.C.",DC,38.8950368,-77.0365427,Other,5 minutes,I captured a red sphere like anomaly in 15 frames of 1080 i HD imagery? 5 minutes later and 100 yards from POV we stopped the car and I,,https://nuforc.org/webreports/reports/071/S71713.html,
5/27/09 23:00,"Washington, D.C.",DC,38.8950368,-77.0365427,Fireball,4 minutes,"Glowing orb with sharp turns in Washington ,DC",,https://nuforc.org/webreports/reports/070/S70233.html,
3/20/09 20:40,"Washington, D.C.",DC,38.8950368,-77.0365427,Other,5 minutes,The object looked like top of a heart shape and was very large and appeared to make no noise and also had no patter,,https://nuforc.org/webreports/reports/069/S69305.html,
